_id,video_id,viewCount,likeCount,dislikeCount
674b0683252cb0a46c229c6a,43JAuYBwh7I,7,2,0
674b0686252cb0a46c229c6b,C4Lr7XHXS80,453,7,0
674b0688252cb0a46c229c6c,1EGeHe9ZWkQ,22,1,0
674b068b252cb0a46c229c6d,WtL0I6N6Hgc,423,81,0
674b068e252cb0a46c229c6e,F72aRAQtZbM,87,10,0
674b0691252cb0a46c229c6f,a-U-SCybsis,494,9,0
674b0693252cb0a46c229c70,G8vK4UJzz3g,434,8,0
674b0695252cb0a46c229c71,_i5E7HgCXyk,532,10,0
674b0697252cb0a46c229c72,HrlzXUCSmtk,503,10,0
674b0699252cb0a46c229c73,X5SNTiX5Mfw,510,10,0
674b069b252cb0a46c229c74,FqU7aa6EK3c,18,4,0
674b069c252cb0a46c229c75,HbXs3IJgZIA,458,21,0
674b069d252cb0a46c229c76,eiOvZ9gzWnQ,226,4,0
674b06a0252cb0a46c229c77,oiH-B_5vojU,418,29,0
674b06a3252cb0a46c229c78,Yif3TL9hio8,481,8,0
674b06a4252cb0a46c229c79,DXpdtQ9AEtg,492,9,0
674b06a5252cb0a46c229c7a,6s8q_Cyd_MY,732,17,0
674b06a6252cb0a46c229c7b,Aew1z9CeFRk,31,6,0
674b06a7252cb0a46c229c7c,5705MIDj2tY,448,19,0
674b06a8252cb0a46c229c7d,c3wbDOVBZx8,450,22,0
674b06a9252cb0a46c229c7e,jFnxrv6X6oo,574,15,0
674b06aa252cb0a46c229c7f,24ax-LT6MKA,417,11,0
674b06ac252cb0a46c229c80,LlQzdOnWfi4,551,23,0
674b06ae252cb0a46c229c81,tbu-okzLCrU,579,18,0
674b06b0252cb0a46c229c82,PHaoK4AzIek,3122,232,0
674b06b0252cb0a46c229c83,oSb7MdI2tEY,599,11,0
674b06b1252cb0a46c229c84,TDyuhD7poJg,622,9,0
674b06b2252cb0a46c229c85,08qinj4Nf7Y,49,7,0
674b06b3252cb0a46c229c86,6KH45xsuqfU,108,4,0
674b06b4252cb0a46c229c87,TMA9J5I_szQ,3462,70,0
674b06b5252cb0a46c229c88,LHZBK4S5gPw,958,24,0
674b06b6252cb0a46c229c89,gJWJo2IgLLw,411,18,0
674b06b7252cb0a46c229c8a,B45EyXYyMW4,464,53,0
674b06b8252cb0a46c229c8b,Iu_2MIDnk2Q,2440,21,0
674b06ba252cb0a46c229c8c,rmrWnvcBCLA,1080,15,0
674b06bb252cb0a46c229c8d,YxBxkrMb-bY,548,29,0
674b06bc252cb0a46c229c8e,GuibyrVDkvA,10226,531,0
674b06bf252cb0a46c229c8f,dQQYwFSLmrY,133,12,0
674b06c0252cb0a46c229c90,YzH7-heURM8,472,13,0
674b06c2252cb0a46c229c91,bUjWDkWKJzM,1056,16,0
674b06c3252cb0a46c229c92,-ee96M0nqJ0,407,14,0
674b06c4252cb0a46c229c93,qiHVsfIIuvo,145,5,0
674b06c5252cb0a46c229c94,qmn5KV4TGQI,209,6,0
674b06c6252cb0a46c229c95,4ohZoB2ZYnI,614,21,0
674b06c6252cb0a46c229c96,8W-M324B5TE,430,19,0
674b06c7252cb0a46c229c97,tpz9CnN3HXU,501,15,0
674b06c8252cb0a46c229c98,WL6nhzLAiHI,109,8,0
674b06c9252cb0a46c229c99,Q4B1s4E7080,1480,114,0
674b06ca252cb0a46c229c9a,XrwyXH-v-pE,51,8,0
674b06cb252cb0a46c229c9b,Ax-S-6yhMIg,484,17,0
674b06cd252cb0a46c229c9c,OjyaxvAoPjc,8721,467,0
674b06ce252cb0a46c229c9d,rwd-1mcJsKk,606,10,0
674b06cf252cb0a46c229c9e,QSzi-n5YDIQ,445,19,0
674b06d1252cb0a46c229c9f,1lzesoShhok,421,15,0
674b06d3252cb0a46c229ca0,sDRuk5N-3PM,442,12,0
674b06d5252cb0a46c229ca1,MmRu5FbDfTU,492,11,0
674b06d6252cb0a46c229ca2,i6ATvA6hK-M,471,28,0
674b06d8252cb0a46c229ca3,abMGwagBEMw,58,8,0
674b06db252cb0a46c229ca4,BeaWmv5q9wk,421,11,0
674b06dd252cb0a46c229ca5,NBgh3eTlZzk,467,14,0
674b06df252cb0a46c229ca6,trBWAruhjjo,221,10,0
674b06e1252cb0a46c229ca7,rv2nKjKu4Ys,96,4,0
674b06e3252cb0a46c229ca8,oGXkgHmIyTo,92,5,0
674b06e6252cb0a46c229ca9,I4kGyPdcEXY,274,7,0
674b06e9252cb0a46c229caa,01YbEEPWi8M,1318,22,0
674b06eb252cb0a46c229cab,c6i-GmPA2gs,422,13,0
674b06ec252cb0a46c229cac,DW2QyK9D4zA,551,23,0
674b06ed252cb0a46c229cad,R4GqDpCrRoY,111,14,0
674b06ef252cb0a46c229cae,VGx19suHCwU,2737,216,0
674b06f1252cb0a46c229caf,ojvzN-X0gms,499,15,0
674b06f4252cb0a46c229cb0,_WkEkEw3qjU,543,8,0
674b06f5252cb0a46c229cb1,ariaS8yMX5k,71,6,0
674b06f6252cb0a46c229cb2,M40uDFpI4XY,3879,105,0
674b06f8252cb0a46c229cb3,MlciKQnQh_g,444,21,0
674b06fb252cb0a46c229cb4,oxsNym4tZFk,332,15,0
674b06fd252cb0a46c229cb5,MaGk6ZI8Cj8,77,6,0
674b06fe252cb0a46c229cb6,4mHj-zwXI_0,480,16,0
674b06ff252cb0a46c229cb7,d9q8G60k2LI,58,5,0
674b0700252cb0a46c229cb8,i-Xq9SVJGts,842,18,0
674b0703252cb0a46c229cb9,q_NIalv_ArA,1493,27,0
674b0705252cb0a46c229cba,ndzk17KdOhs,73,2,0
674b0707252cb0a46c229cbb,79KE7ALzgog,59,5,0
674b0709252cb0a46c229cbc,Kmk-aXCXxIE,82,10,0
674b070a252cb0a46c229cbd,5CAJKf0kz8M,446,17,0
674b070b252cb0a46c229cbe,ldiMT89o4ko,72,1,0
674b070c252cb0a46c229cbf,70vKmo4H0q0,398,12,0
674b070e252cb0a46c229cc0,maZvZFtTjBo,493,16,0
674b0710252cb0a46c229cc1,yEaYg69qxcQ,1014,15,0
674b0712252cb0a46c229cc2,yB2qzN-3ge8,166,7,0
674b0714252cb0a46c229cc3,jsfyWn4VRWg,100,0,0
674b0717252cb0a46c229cc4,CpEq2SygrCs,68,2,0
674b0719252cb0a46c229cc5,EhUG0ti29jw,52,2,0
674b071b252cb0a46c229cc6,_SaM4CFoYuU,501,14,0
674b071d252cb0a46c229cc7,jXL79MyjuSs,420,8,0
674b071f252cb0a46c229cc8,cFj18KZ3hWA,471,16,0
674b0721252cb0a46c229cc9,F2-Ua8E1oPo,544,11,0
674b0722252cb0a46c229cca,igTbACiueNQ,560,9,0
674b0725252cb0a46c229ccb,mR2jivnUHBg,444,13,0
674b0728252cb0a46c229ccc,IP-KnpQeyzw,110,11,0
674b072a252cb0a46c229ccd,9gF3OSsZeAI,461,11,0
674b072c252cb0a46c229cce,9WEfcG2i7v0,136,12,0
674b072f252cb0a46c229ccf,9ShGty02yOc,70,7,0
674b0732252cb0a46c229cd0,Tww8udy7tKU,452,14,0
674b0734252cb0a46c229cd1,ml9rx4U14rQ,891,21,0
674b0735252cb0a46c229cd2,P13KYPOtOjw,81,12,0
674b0735252cb0a46c229cd3,IdwUwGUb5lc,140,11,0
674b0737252cb0a46c229cd4,5qWkKufgN64,163,16,0
674b0738252cb0a46c229cd5,nn-MqLFyszA,455,15,0
674b0739252cb0a46c229cd6,7Jb1N0_AJu0,149,10,0
674b073a252cb0a46c229cd7,af-Us-7vDJQ,7720,154,0
674b073b252cb0a46c229cd8,540wfhaZBFE,610,22,0
674b073c252cb0a46c229cd9,fXAvT9-jUAY,74,5,0
674b073d252cb0a46c229cda,9yB3cKR6NE0,415,15,0
674b073e252cb0a46c229cdb,vLqAohHcUZQ,2550,25,0
674b073f252cb0a46c229cdc,UBi5S2fSNw0,177,7,0
674b0740252cb0a46c229cdd,3j1g8EXb-a8,72,10,0
674b0741252cb0a46c229cde,I6vTDZCe28o,553,18,0
674b0741252cb0a46c229cdf,25yXh7_2EOc,1016,19,0
674b0742252cb0a46c229ce0,i0AufSGLSxo,22,1,0
674b0743252cb0a46c229ce1,ivjLzCqIcNM,59,5,0
674b0744252cb0a46c229ce2,ekiGn947x64,92,0,0
674b0745252cb0a46c229ce3,C7G4ubhuGUw,175,7,0
674b0746252cb0a46c229ce4,MqMuZ0z9qw4,427,9,0
674b0749252cb0a46c229ce5,fh9Lm3V9ZeQ,480,10,0
674b074b252cb0a46c229ce6,Is3lgeNuFHU,72,3,0
674b074e252cb0a46c229ce7,jUFTu8afG8s,418,14,0
674b0751252cb0a46c229ce8,jfLfVvEyRGQ,43,1,0
674b0753252cb0a46c229ce9,FtW5yPlK950,5,2,0
674b0755252cb0a46c229cea,9jfsxvxkNl0,10,1,0
674b0757252cb0a46c229ceb,_l4p1fKxKgA,6,1,0
674b0759252cb0a46c229cec,Zb1yOwLF8IU,110,2,0
674b075b252cb0a46c229ced,pRWg7Oe-eI0,12,1,0
674b075f252cb0a46c229cee,lN68U-eHZDI,131,7,0
674b0764252cb0a46c229cef,D4H3HzQTBj0,134,9,0
674b0766252cb0a46c229cf0,PAoBxuhNrwg,120,3,0
674b0769252cb0a46c229cf1,jZBMx0M97yY,688,20,0
674b076b252cb0a46c229cf2,45F1ZvoqyBQ,203,10,0
674b076e252cb0a46c229cf3,d81lvbcu_lE,434,11,0
674b076f252cb0a46c229cf4,bAI4KHWRAps,1019,25,0
674b0770252cb0a46c229cf5,ao5p7qf0e_Y,105,7,0
674b0772252cb0a46c229cf6,XzVh-UwOOg0,103,7,0
674b0776252cb0a46c229cf7,Al7FnL9Ouh4,36,4,0
674b0777252cb0a46c229cf8,a3x7M5PxvsM,451,13,0
674b07a4252cb0a46c229cf9,tLFaXZGPUxs,397,12,0
674b07a6252cb0a46c229cfa,JONkCXfJgI4,603,15,0
674b07a7252cb0a46c229cfb,lRFTrINTLL0,496,21,0
674b07a8252cb0a46c229cfc,pItHKEN5h5Q,159,16,0
674b07ad252cb0a46c229cfd,4dWSQq6M__0,52,4,0
674b07b3252cb0a46c229cfe,NAbV0yzPYo4,37,0,0
674b07b8252cb0a46c229cff,PQqA2lViDD4,442,16,0
674b07b9252cb0a46c229d00,SF-q5HoGTjg,491,16,0
674b07bc252cb0a46c229d01,WSEoPfDY5dU,2094,31,0
674b07bd252cb0a46c229d02,jn5QORD-SwU,691,13,0
674b07be252cb0a46c229d03,K8PXvbRwj8w,407,26,0
674b07bf252cb0a46c229d04,oV_fmDwXMJo,99,9,0
674b07c0252cb0a46c229d05,pO2fFUew5_I,346,12,0
674b07c1252cb0a46c229d06,lgpMbFzVt4Y,43,3,0
674b0ef6248c7e790a122f45,43JAuYBwh7I,5,2,0
674b0efa248c7e790a122f46,C4Lr7XHXS80,453,7,0
674b0efc248c7e790a122f47,1EGeHe9ZWkQ,22,1,0
674b0efe248c7e790a122f48,WtL0I6N6Hgc,423,81,0
674b0eff248c7e790a122f49,F72aRAQtZbM,87,10,0
674b0f00248c7e790a122f4a,a-U-SCybsis,494,9,0
674b0f02248c7e790a122f4b,G8vK4UJzz3g,434,8,0
674b0f03248c7e790a122f4c,_i5E7HgCXyk,532,10,0
674b0f04248c7e790a122f4d,HrlzXUCSmtk,503,10,0
674b0f05248c7e790a122f4e,X5SNTiX5Mfw,510,10,0
674b0f06248c7e790a122f4f,FqU7aa6EK3c,18,4,0
674b0f07248c7e790a122f50,HbXs3IJgZIA,458,21,0
674b0f08248c7e790a122f51,eiOvZ9gzWnQ,226,4,0
674b0f09248c7e790a122f52,oiH-B_5vojU,418,29,0
674b0f0b248c7e790a122f53,Yif3TL9hio8,481,8,0
674b0f0d248c7e790a122f54,DXpdtQ9AEtg,492,9,0
674b0f0e248c7e790a122f55,6s8q_Cyd_MY,732,17,0
674b0f0f248c7e790a122f56,Aew1z9CeFRk,31,6,0
674b0f12248c7e790a122f57,5705MIDj2tY,448,19,0
674b0f14248c7e790a122f58,c3wbDOVBZx8,450,22,0
674b0f15248c7e790a122f59,jFnxrv6X6oo,574,15,0
674b0f16248c7e790a122f5a,24ax-LT6MKA,417,11,0
674b0f17248c7e790a122f5b,LlQzdOnWfi4,551,23,0
674b0f19248c7e790a122f5c,tbu-okzLCrU,579,18,0
674b0f1a248c7e790a122f5d,PHaoK4AzIek,3122,232,0
674b0f1b248c7e790a122f5e,oSb7MdI2tEY,599,11,0
674b0f1c248c7e790a122f5f,TDyuhD7poJg,622,9,0
674b0f1d248c7e790a122f60,08qinj4Nf7Y,49,7,0
674b0f1f248c7e790a122f61,6KH45xsuqfU,108,4,0
674b0f20248c7e790a122f62,TMA9J5I_szQ,3462,70,0
674b0f21248c7e790a122f63,LHZBK4S5gPw,958,24,0
674b0f23248c7e790a122f64,gJWJo2IgLLw,411,18,0
674b0f25248c7e790a122f65,B45EyXYyMW4,464,53,0
674b0f27248c7e790a122f66,Iu_2MIDnk2Q,2440,21,0
674b0f27248c7e790a122f67,rmrWnvcBCLA,1080,15,0
674b0f29248c7e790a122f68,YxBxkrMb-bY,548,29,0
674b0f2b248c7e790a122f69,GuibyrVDkvA,10226,531,0
674b0f2d248c7e790a122f6a,dQQYwFSLmrY,133,12,0
674b0f2f248c7e790a122f6b,YzH7-heURM8,472,13,0
674b0f30248c7e790a122f6c,bUjWDkWKJzM,1056,16,0
674b0f31248c7e790a122f6d,-ee96M0nqJ0,407,14,0
674b0f32248c7e790a122f6e,qiHVsfIIuvo,145,5,0
674b0f33248c7e790a122f6f,qmn5KV4TGQI,209,6,0
674b0f34248c7e790a122f70,4ohZoB2ZYnI,614,21,0
674b0f35248c7e790a122f71,8W-M324B5TE,430,19,0
674b0f35248c7e790a122f72,tpz9CnN3HXU,501,15,0
674b0f36248c7e790a122f73,WL6nhzLAiHI,109,8,0
674b0f37248c7e790a122f74,Q4B1s4E7080,1480,114,0
674b0f38248c7e790a122f75,XrwyXH-v-pE,51,8,0
674b0f39248c7e790a122f76,Ax-S-6yhMIg,484,17,0
674b0f3a248c7e790a122f77,OjyaxvAoPjc,8721,467,0
674b0f3b248c7e790a122f78,rwd-1mcJsKk,606,10,0
674b0f3c248c7e790a122f79,QSzi-n5YDIQ,445,19,0
674b0f3d248c7e790a122f7a,1lzesoShhok,421,15,0
674b0f40248c7e790a122f7b,sDRuk5N-3PM,442,12,0
674b0f41248c7e790a122f7c,MmRu5FbDfTU,492,11,0
674b0f42248c7e790a122f7d,i6ATvA6hK-M,471,28,0
674b0f43248c7e790a122f7e,abMGwagBEMw,58,8,0
674b0f44248c7e790a122f7f,BeaWmv5q9wk,421,11,0
674b0f45248c7e790a122f80,NBgh3eTlZzk,467,14,0
674b0f45248c7e790a122f81,trBWAruhjjo,221,10,0
674b0f46248c7e790a122f82,rv2nKjKu4Ys,96,4,0
674b0f47248c7e790a122f83,oGXkgHmIyTo,92,5,0
674b0f48248c7e790a122f84,I4kGyPdcEXY,274,7,0
674b0f49248c7e790a122f85,01YbEEPWi8M,1318,22,0
674b0f4a248c7e790a122f86,c6i-GmPA2gs,422,13,0
674b0f4b248c7e790a122f87,DW2QyK9D4zA,551,23,0
674b0f4b248c7e790a122f88,R4GqDpCrRoY,111,14,0
674b0f4c248c7e790a122f89,VGx19suHCwU,2737,216,0
674b0f4d248c7e790a122f8a,ojvzN-X0gms,499,15,0
674b0f4e248c7e790a122f8b,_WkEkEw3qjU,543,8,0
674b0f4f248c7e790a122f8c,ariaS8yMX5k,71,6,0
674b0f50248c7e790a122f8d,M40uDFpI4XY,3879,105,0
674b0f50248c7e790a122f8e,MlciKQnQh_g,444,21,0
674b0f51248c7e790a122f8f,oxsNym4tZFk,332,15,0
674b0f52248c7e790a122f90,MaGk6ZI8Cj8,77,6,0
674b0f53248c7e790a122f91,4mHj-zwXI_0,480,16,0
674b0f54248c7e790a122f92,d9q8G60k2LI,58,5,0
674b0f55248c7e790a122f93,i-Xq9SVJGts,842,18,0
674b0f55248c7e790a122f94,q_NIalv_ArA,1493,27,0
674b0f56248c7e790a122f95,ndzk17KdOhs,73,2,0
674b0f57248c7e790a122f96,79KE7ALzgog,59,5,0
674b0f58248c7e790a122f97,Kmk-aXCXxIE,82,10,0
674b0f59248c7e790a122f98,5CAJKf0kz8M,446,17,0
674b0f5a248c7e790a122f99,ldiMT89o4ko,72,1,0
674b0f5b248c7e790a122f9a,70vKmo4H0q0,398,12,0
674b0f5c248c7e790a122f9b,maZvZFtTjBo,493,16,0
674b0f5d248c7e790a122f9c,yEaYg69qxcQ,1014,15,0
674b0f5d248c7e790a122f9d,yB2qzN-3ge8,166,7,0
674b0f5e248c7e790a122f9e,jsfyWn4VRWg,100,0,0
674b0f5f248c7e790a122f9f,CpEq2SygrCs,68,2,0
674b0f61248c7e790a122fa0,EhUG0ti29jw,52,2,0
674b0f62248c7e790a122fa1,_SaM4CFoYuU,501,14,0
674b0f63248c7e790a122fa2,jXL79MyjuSs,420,8,0
674b0f64248c7e790a122fa3,cFj18KZ3hWA,471,16,0
674b0f65248c7e790a122fa4,F2-Ua8E1oPo,544,11,0
674b0f66248c7e790a122fa5,igTbACiueNQ,560,9,0
674b0f67248c7e790a122fa6,mR2jivnUHBg,444,13,0
674b0f69248c7e790a122fa7,IP-KnpQeyzw,110,11,0
674b0f6b248c7e790a122fa8,9gF3OSsZeAI,461,11,0
674b0f6c248c7e790a122fa9,9WEfcG2i7v0,136,12,0
674b0f6d248c7e790a122faa,9ShGty02yOc,70,7,0
674b0f6e248c7e790a122fab,Tww8udy7tKU,452,14,0
674b0f6f248c7e790a122fac,ml9rx4U14rQ,891,21,0
674b0f70248c7e790a122fad,P13KYPOtOjw,81,12,0
674b0f70248c7e790a122fae,IdwUwGUb5lc,140,11,0
674b0f71248c7e790a122faf,5qWkKufgN64,163,16,0
674b0f72248c7e790a122fb0,nn-MqLFyszA,455,15,0
674b0f73248c7e790a122fb1,7Jb1N0_AJu0,149,10,0
674b0f74248c7e790a122fb2,af-Us-7vDJQ,7720,154,0
674b0f75248c7e790a122fb3,540wfhaZBFE,610,22,0
674b0f75248c7e790a122fb4,fXAvT9-jUAY,74,5,0
674b0f76248c7e790a122fb5,9yB3cKR6NE0,415,15,0
674b0f77248c7e790a122fb6,vLqAohHcUZQ,2550,25,0
674b0f78248c7e790a122fb7,UBi5S2fSNw0,177,7,0
674b0f79248c7e790a122fb8,3j1g8EXb-a8,72,10,0
674b0f79248c7e790a122fb9,I6vTDZCe28o,553,18,0
674b0f7a248c7e790a122fba,25yXh7_2EOc,1016,19,0
674b0f7b248c7e790a122fbb,i0AufSGLSxo,22,1,0
674b0f7c248c7e790a122fbc,ivjLzCqIcNM,59,5,0
674b0f7d248c7e790a122fbd,ekiGn947x64,92,0,0
674b0f7d248c7e790a122fbe,C7G4ubhuGUw,175,7,0
674b0f7e248c7e790a122fbf,MqMuZ0z9qw4,427,9,0
674b0f7f248c7e790a122fc0,fh9Lm3V9ZeQ,480,10,0
674b0f80248c7e790a122fc1,Is3lgeNuFHU,72,3,0
674b0f81248c7e790a122fc2,jUFTu8afG8s,418,14,0
674b0f81248c7e790a122fc3,jfLfVvEyRGQ,43,1,0
674b0f82248c7e790a122fc4,FtW5yPlK950,5,2,0
674b0f83248c7e790a122fc5,9jfsxvxkNl0,10,1,0
674b0f84248c7e790a122fc6,_l4p1fKxKgA,6,1,0
674b0f85248c7e790a122fc7,Zb1yOwLF8IU,110,2,0
674b0f87248c7e790a122fc8,pRWg7Oe-eI0,12,1,0
674b0f89248c7e790a122fc9,lN68U-eHZDI,131,7,0
674b0f8a248c7e790a122fca,D4H3HzQTBj0,134,9,0
674b0f8b248c7e790a122fcb,PAoBxuhNrwg,120,3,0
674b0f8c248c7e790a122fcc,jZBMx0M97yY,688,20,0
674b0f8d248c7e790a122fcd,45F1ZvoqyBQ,203,10,0
674b0f92248c7e790a122fce,d81lvbcu_lE,434,11,0
674b0f95248c7e790a122fcf,bAI4KHWRAps,1019,25,0
674b0f96248c7e790a122fd0,ao5p7qf0e_Y,105,7,0
674b0fa1248c7e790a122fd1,XzVh-UwOOg0,103,7,0
674b0fa3248c7e790a122fd2,Al7FnL9Ouh4,36,4,0
674b0fa7248c7e790a122fd3,a3x7M5PxvsM,451,13,0
674b0fa8248c7e790a122fd4,tLFaXZGPUxs,397,12,0
674b0fa9248c7e790a122fd5,JONkCXfJgI4,603,15,0
674b0faa248c7e790a122fd6,lRFTrINTLL0,496,21,0
674b0fab248c7e790a122fd7,pItHKEN5h5Q,159,16,0
674b0fac248c7e790a122fd8,4dWSQq6M__0,52,4,0
674b0fac248c7e790a122fd9,NAbV0yzPYo4,37,0,0
674b0fad248c7e790a122fda,PQqA2lViDD4,442,16,0
674b0fae248c7e790a122fdb,SF-q5HoGTjg,491,16,0
674b0faf248c7e790a122fdc,WSEoPfDY5dU,2094,31,0
674b0fb0248c7e790a122fdd,jn5QORD-SwU,691,13,0
674b0fb1248c7e790a122fde,K8PXvbRwj8w,407,26,0
674b0fb1248c7e790a122fdf,oV_fmDwXMJo,99,9,0
674b0fb2248c7e790a122fe0,pO2fFUew5_I,346,12,0
674b0fb3248c7e790a122fe1,lgpMbFzVt4Y,43,3,0
674b0fb4248c7e790a122fe2,lfmj8S0Qf0s,279,12,0
674b0fb5248c7e790a122fe3,2JfsPA6EZDA,396,15,0
674b0fb6248c7e790a122fe4,KWrU5XzfT-E,483,27,0
674b0fb7248c7e790a122fe5,-6KnAt26Wio,465,12,0
674b0fb8248c7e790a122fe6,56SyedzD90M,194,6,0
674b0fba248c7e790a122fe7,GBBRZDLLv7c,777,13,0
674b0fbb248c7e790a122fe8,_lYo8zJU8WQ,416,11,0
674b0fbb248c7e790a122fe9,WAswbETfRgw,34,2,0
674b0fbc248c7e790a122fea,YOOeU-1q12s,418,11,0
674b0fbd248c7e790a122feb,IRbcCz56dto,195,4,0
674b0fbe248c7e790a122fec,r1WfGdub548,199,5,0
674b0fbf248c7e790a122fed,yZMSnsIY0ak,78,7,0
674b0fc0248c7e790a122fee,vW7jgXnP6Wo,494,5,0
674b0fc0248c7e790a122fef,-iWfFPu2Dvs,40,2,0
674b0fc1248c7e790a122ff0,-uzCyFrz6-8,761,7,0
674b0fc2248c7e790a122ff1,PPCrpRC91_o,578,13,0
674b0fc3248c7e790a122ff2,hfUlPUMGwZ0,462,8,0
674b0fc4248c7e790a122ff3,Dxiyo7c8HLQ,453,14,0
674b0fc5248c7e790a122ff4,fq1zfPO5fzY,405,14,0
674b0fc6248c7e790a122ff5,CaSiP-K_Dzw,73,4,0
674b0fc7248c7e790a122ff6,iQspJ6WwCzk,306,7,0
674b0fc7248c7e790a122ff7,muWA3yfNEX0,433,11,0
674b0fc8248c7e790a122ff8,LcARSQ9VPhI,447,14,0
674b0fc9248c7e790a122ff9,8CEoXOLkZqA,270,6,0
674b0fca248c7e790a122ffa,wQLwFf7-Bzk,663,31,0
674b0fcb248c7e790a122ffb,nRvGB86TkTU,644,5,0
674b0fcc248c7e790a122ffc,XWHQW1oFzIA,2242,20,0
674b0fcd248c7e790a122ffd,6StITIIWawk,97,5,0
674b0fce248c7e790a122ffe,B9HRls2ZlLQ,57,3,0
674b0fcf248c7e790a122fff,D8DRol1uDQk,201,5,0
674b0fd0248c7e790a123000,DcFc_VOjBeI,137,6,0
674b0fd1248c7e790a123001,coBkfTDjWIA,1255,20,0
674b0fd2248c7e790a123002,LiopdSJ8Abo,56,2,0
674b0fd2248c7e790a123003,0zl_mRcZ54A,857,9,0
674b0fd4248c7e790a123004,nqFzglviHPs,712,26,0
674b0fd7248c7e790a123005,n93lhRqbV5Y,48,4,0
674b0fda248c7e790a123006,Eo0sKGPyBU0,45,3,0
674b0fdb248c7e790a123007,O6BFD53dLh8,93,2,0
674b0fde248c7e790a123008,VrWCzAcjEmw,166,4,0
674b0fdf248c7e790a123009,1VdJIcergnE,413,8,0
674b0fe0248c7e790a12300a,o9DXWg8mQYY,1845,61,0
674b0fe3248c7e790a12300b,pzqc-7L3GQs,484,13,0
674b0fe7248c7e790a12300c,qvGZJKBIe9M,2329,55,0
674b0fe9248c7e790a12300d,ll9wEEZT3jo,125,6,0
674b0fed248c7e790a12300e,IuLb0Ag5Dxs,461,16,0
674b0fee248c7e790a12300f,ZiriRqECMD8,424,8,0
674b0ff2248c7e790a123010,5BFtRqp-Zd0,275,11,0
674b0ff5248c7e790a123011,k3ba2QKRY4E,287,7,0
674b0ff8248c7e790a123012,MyBaH_Kev3M,259,3,0
674b0ffb248c7e790a123013,Sxvv75p75oE,215,2,0
674b0ffd248c7e790a123014,UG4i-1cpVIc,52,5,0
674b0fff248c7e790a123015,PIBCpAjJojA,54,3,0
674b1001248c7e790a123016,3l9Lg-qWExg,120,1,0
674b1004248c7e790a123017,3N9hxrNL4w8,147,6,0
674b1007248c7e790a123018,quz5rZ-9Iu4,114,6,0
674b100a248c7e790a123019,lZUzh4tj6o0,82,2,0
674b100e248c7e790a12301a,OKqhnfWgzAM,56,2,0
674b100f248c7e790a12301b,YqZ4hHyGbMQ,506,16,0
674b1010248c7e790a12301c,pwPU864m4qU,630,16,0
674b1012248c7e790a12301d,CrgkvL7ltgM,63,2,0
674b1015248c7e790a12301e,ufXDLpbh2Kg,436,26,0
674b1017248c7e790a12301f,ZY9bvRK_8Mo,422,10,0
674b1019248c7e790a123020,DuBNuJ643fQ,480,19,0
674b101a248c7e790a123021,i1b-jHYfR60,263,5,0
674b101b248c7e790a123022,GUapnvjMkXc,608,6,0
674b101e248c7e790a123023,QIo7Z4wiXeQ,156,8,0
674b1022248c7e790a123024,cfzkaYY1UbU,55,1,0
674b1024248c7e790a123025,4xZtL7V0AwY,213,5,0
674b1026248c7e790a123026,wpDQ8H8ZjO0,645,17,0
674b1027248c7e790a123027,7L6ovC0dRe4,1114,21,0
674b1028248c7e790a123028,aQ4V8rL0tvE,575,9,0
674b102c248c7e790a123029,jVz_gvl99kM,328,3,0
674b102e248c7e790a12302a,Gtn46uWl1PI,409,9,0
674b102f248c7e790a12302b,WflITPFogwk,479,19,0
674b1031248c7e790a12302c,J_7ZexHkTHc,109,5,0
674b1031248c7e790a12302d,4NactugP-n0,436,12,0
674b1033248c7e790a12302e,mgynMTMhRDE,8967,189,0
674b1034248c7e790a12302f,kABlFp4udI0,368,10,0
674b1035248c7e790a123030,Vkl2JvBe2fI,99,1,0
674b1036248c7e790a123031,emot3XPti34,571,8,0
674b1038248c7e790a123032,ihHMH9ArFo8,295,6,0
674b1039248c7e790a123033,GSnuby3kZ90,140,0,0
674b103a248c7e790a123034,hJqSfXMZKKg,714,7,0
674b103c248c7e790a123035,x2XWfmnOLPY,1936,8,0
